Player ID,Arrival Date,Exit Location,Descision date 0,Descision date 1,Descision date 2,Server Used for Station  0,Server Used for Station  1,Service Start Time for Station 0,Service Start Time for Station 1,Service Time for Station  0,Service Time for Station  1,Service End Time for Station 0,Service End Time for Station 1,Skip Decision for Station 0,Skip Decision for Station 1,Wait for Station 0,Wait for Station 1,Cost for Station 0,Cost for Station 1,Station 0 Expected Cost,Station 1 Expected Cost,Decision at 0,Decision at 1
83,41.25515854080227,1,41.25515854080227,41.25515854080227,DNF,N/A,0,N\A,41.25515854080227,0,0.17763685003111962,N/A,41.43279539083339,True,False,0,0.0,10,0.17763685003111962,2.5,1.5,Correct,Correct
84,42.21616578625941,1,42.21616578625941,42.21616578625941,DNF,N/A,0,N\A,42.21616578625941,0,0.8694108347612127,N/A,43.08557662102062,True,False,0,0.0,10,0.8694108347612127,2.5,1.0,Correct,Correct
85,44.421325094700315,1,44.421325094700315,44.911593952341754,DNF,1,1,44.421325094700315,44.911593952341754,0.4902688576414386,0.5049958791979826,44.911593952341754,45.41658983153974,False,False,0.0,0.0,0.4902688576414386,0.5049958791979826,2.0,1.5,Correct,Correct
86,44.91820788422118,1,44.91820788422118,46.04311289326788,DNF,0,0,44.91820788422118,46.04311289326788,1.124905009046699,0.4705235353905794,46.04311289326788,46.51363642865846,False,False,0.0,0.0,1.124905009046699,0.4705235353905794,1.0,1.0,Correct,Correct
87,45.28272959334798,0,45.28272959334798,DNF,DNF,1,DNF,45.28272959334798,DNF,0.13607948018827146,DNF,45.41880907353625,DNF,False,DNF,0.0,DNF,0.13607948018827146,DNF,1.0,DNF,Correct,DNF
88,46.530161607478995,0,46.530161607478995,DNF,DNF,1,DNF,46.530161607478995,DNF,0.2636162828038108,DNF,46.793777890282804,DNF,False,DNF,0.0,DNF,0.2636162828038108,DNF,1.0,DNF,Correct,DNF
89,46.608527952702765,False,46.608527952702765,49.53817058071226,49.53817058071226,0,N/A,46.608527952702765,N\A,2.9296426280094945,0,49.53817058071226,N/A,False,True,0.0,0,2.9296426280094945,1,1.0,2.5,Correct,Correct
90,46.65034024044896,0,46.65034024044896,DNF,DNF,1,DNF,46.793777890282804,DNF,0.1980385019526185,DNF,46.99181639223542,DNF,False,DNF,0.14343764983384233,DNF,0.34147615178646085,DNF,1.0,DNF,Correct,DNF
91,46.860322747922524,1,46.860322747922524,47.14713223211615,DNF,1,1,46.99181639223542,47.14713223211615,0.15531583988072606,2.596490499425181,47.14713223211615,49.74362273154133,False,False,0.13149364431289712,0.0,0.2868094841936232,2.596490499425181,1.5,1.0,Correct,Incorrect
92,47.33437563825219,1,47.33437563825219,48.58128021376417,DNF,1,1,47.33437563825219,49.74362273154133,1.246904575511977,0.47524390686487217,48.58128021376417,50.218866638406205,False,False,0.0,1.1623425177771622,1.246904575511977,1.6375864246420344,1.5,1.0,Correct,Incorrect
93,47.79176916344901,0,47.79176916344901,DNF,DNF,1,DNF,48.58128021376417,DNF,0.5746613482232542,DNF,49.15594156198742,DNF,False,DNF,0.7895110503151557,DNF,1.3641723985384098,DNF,1.0,DNF,Correct,DNF
94,48.05816275927442,0,48.05816275927442,DNF,DNF,1,DNF,49.15594156198742,DNF,0.443477348737334,DNF,49.59941891072475,DNF,False,DNF,1.0977788027130018,DNF,1.5412561514503358,DNF,1.5,DNF,Correct,DNF
95,48.42772216432969,1,48.42772216432969,48.42772216432969,DNF,N/A,0,N\A,48.42772216432969,0,2.308507528460581,N/A,50.73622969279027,True,False,0,0.0,10,2.308507528460581,2.5,1.0,Correct,Incorrect
96,48.80760001358055,1,48.80760001358055,50.01731658037535,DNF,0,0,49.53817058071226,50.73622969279027,0.47914599966309046,0.0812915744131298,50.01731658037535,50.8175212672034,False,False,0.7305705671317142,0.7189131124149171,1.2097165667948047,0.8002046868280469,2.0,2.0,Correct,Correct
97,48.80983618786368,1,48.80983618786368,48.80983618786368,DNF,N/A,1,N\A,50.218866638406205,0,0.6043669684205499,N/A,50.823233606826754,True,False,0,1.4090304505425237,10,2.0133974189630734,2.5,1.5,Correct,Incorrect
98,49.2553202635282,False,49.2553202635282,50.090552096147334,50.090552096147334,1,N/A,49.59941891072475,N\A,0.4911331854225848,0,50.090552096147334,N/A,False,True,0.34409864719655303,0,0.8352318326191378,1,2.0,2.5,Correct,Correct
99,49.316641835582196,False,49.316641835582196,49.316641835582196,49.316641835582196,N/A,N/A,N\A,N\A,0,0,N/A,N/A,True,True,0,0,10,1,2.5,2.5,Correct,Correct
100,49.963944154034444,1,49.963944154034444,51.02606880447987,DNF,0,0,50.01731658037535,51.02606880447987,1.0087522241045186,0.6035257269086143,51.02606880447987,51.629594531388484,False,False,0.053372426340907,0.0,1.0621246504454256,0.6035257269086143,2.0,2.0,Correct,Correct
101,51.54985388646115,1,51.54985388646115,52.0370283906412,DNF,1,1,51.54985388646115,52.0370283906412,0.4871745041800491,1.0642346906462805,52.0370283906412,53.10126308128748,False,False,0.0,0.0,0.4871745041800491,1.0642346906462805,2.0,1.5,Correct,Incorrect
102,51.71399758023885,1,51.71399758023885,53.44409508549184,DNF,0,0,51.71399758023885,53.44409508549184,1.7300975052529863,1.2431029226660377,53.44409508549184,54.68719800815788,False,False,0.0,0.0,1.7300975052529863,1.2431029226660377,1.0,1.0,Correct,Incorrect
103,51.99940061010485,1,51.99940061010485,54.53035952563559,DNF,1,1,52.0370283906412,54.53035952563559,2.4933311349943885,0.30084398926547734,54.53035952563559,54.83120351490107,False,False,0.03762778053634719,0.0,2.5309589155307357,0.30084398926547734,1.0,1.0,Correct,Correct
104,52.00207360833483,1,52.00207360833483,57.79304857939264,DNF,0,1,53.44409508549184,59.060008830036566,4.348953493900802,0.3526372065730291,57.79304857939264,59.412646036609594,False,False,1.442021477157006,1.2669602506439261,5.790974971057808,1.6195974572169551,1.5,2.0,Correct,Incorrect
105,54.475626877227896,0,54.475626877227896,DNF,DNF,1,DNF,54.53035952563559,DNF,0.4574560268581908,DNF,54.98781555249378,DNF,False,DNF,0.05473264840769332,DNF,0.5121886752658842,DNF,2.0,DNF,Correct,DNF
106,54.87059996552684,1,54.87059996552684,56.54675477885184,DNF,1,1,54.98781555249378,57.64373417525441,1.5589392263580624,1.416274654782156,56.54675477885184,59.060008830036566,False,False,0.11721558696693535,1.096979396402567,1.6761548133249977,2.513254051184723,1.5,1.0,Correct,Incorrect
107,54.922789712068294,0,54.922789712068294,DNF,DNF,1,DNF,56.54675477885184,DNF,0.4478990210929961,DNF,56.994653799944835,DNF,False,DNF,1.6239650667835477,DNF,2.071864087876544,DNF,1.5,DNF,Correct,DNF
108,55.086808284286384,False,55.086808284286384,57.89173691555733,57.89173691555733,1,N/A,56.994653799944835,N\A,0.8970831156124938,0,57.89173691555733,N/A,False,True,1.907845515658451,0,2.8049286312709447,1,2.0,2.5,Correct,Correct
109,55.888813064020425,1,55.888813064020425,55.888813064020425,DNF,N/A,0,N\A,55.888813064020425,0,2.8141667273603193,N/A,58.70297979138074,True,False,0,0.0,10,2.8141667273603193,2.5,1.0,Correct,Incorrect
110,56.10039421138292,1,56.10039421138292,56.10039421138292,DNF,N/A,1,N\A,56.10039421138292,0,0.1570875762944238,N/A,56.25748178767734,True,False,0,0.0,10,0.1570875762944238,2.5,1.0,Correct,Correct
111,56.53458847454192,1,56.53458847454192,56.53458847454192,DNF,N/A,1,N\A,56.53458847454192,0,1.10914570071249,N/A,57.64373417525441,True,False,0,0.0,10,1.10914570071249,2.5,1.0,Correct,Incorrect
112,56.57035743450507,0,56.57035743450507,DNF,DNF,0,DNF,57.79304857939264,DNF,1.8187333657697002,DNF,59.61178194516234,DNF,False,DNF,1.2226911448875697,DNF,3.04142451065727,DNF,2.0,DNF,Correct,DNF
113,56.659570271283116,1,56.659570271283116,56.659570271283116,DNF,N/A,0,N\A,58.70297979138074,0,0.5169765827577002,N/A,59.21995637413844,True,False,0,2.043409520097626,10,2.5603861028553263,2.5,1.5,Correct,Incorrect
114,56.69904915113046,False,56.69904915113046,56.69904915113046,56.69904915113046,N/A,N/A,N\A,N\A,0,0,N/A,N/A,True,True,0,0,10,1,2.5,2.5,Correct,Correct
115,56.85122355636959,False,56.85122355636959,56.85122355636959,56.85122355636959,N/A,N/A,N\A,N\A,0,0,N/A,N/A,True,True,0,0,10,1,2.5,2.5,Correct,Correct
116,56.86579198050267,False,56.86579198050267,56.86579198050267,56.86579198050267,N/A,N/A,N\A,N\A,0,0,N/A,N/A,True,True,0,0,10,1,2.5,2.5,Correct,Correct
117,57.56669426964695,False,57.56669426964695,58.07209617516236,58.07209617516236,1,N/A,57.89173691555733,N\A,0.18035925960502355,0,58.07209617516236,N/A,False,True,0.32504264591037924,0,0.5054019055154028,1,2.0,2.5,Correct,Correct
118,57.61910209246523,False,57.61910209246523,57.61910209246523,57.61910209246523,N/A,N/A,N\A,N\A,0,0,N/A,N/A,True,True,0,0,10,1,2.5,2.5,Correct,Correct
119,57.888448975884636,1,57.888448975884636,62.83991105711567,DNF,1,0,58.07209617516236,63.538260805699565,4.767814881953317,1.4554342046136337,62.83991105711567,64.9936950103132,False,False,0.183647199277722,0.6983497485838939,4.951462081231039,2.153783953197528,2.0,1.5,Correct,Incorrect
120,58.30755628138792,1,58.30755628138792,60.34305100098123,DNF,0,1,59.61178194516234,60.34305100098123,0.7312690558188814,0.20548397221386885,60.34305100098123,60.548534973195096,False,False,1.3042256637744245,0.0,2.0354947195933057,0.20548397221386885,2.0,1.0,Correct,Correct
121,59.05752811861507,1,59.05752811861507,60.74946313948036,DNF,0,0,60.34305100098123,60.74946313948036,0.4064121384991353,1.8753195216387069,60.74946313948036,62.62478266111907,False,False,1.285522882366159,0.0,1.6919350208652943,1.8753195216387069,1.5,1.5,Correct,Incorrect
122,59.681414498493886,False,59.681414498493886,61.34890912871953,61.34890912871953,0,N/A,60.74946313948036,N\A,0.5994459892391673,0,61.34890912871953,N/A,False,True,1.0680486409864756,0,1.6674946302256428,1,2.0,2.5,Correct,Correct
123,60.227326258800844,1,60.227326258800844,60.227326258800844,DNF,N/A,0,N\A,60.227326258800844,0,0.4259464605106015,N/A,60.653272719311445,True,False,0,0.0,10,0.4259464605106015,2.5,2.0,Correct,Correct
124,60.45207741749341,False,60.45207741749341,61.55032187120875,61.55032187120875,0,N/A,61.34890912871953,N\A,0.2014127424892268,0,61.55032187120875,N/A,False,True,0.8968317112261133,0,1.0982444537153402,1,2.0,2.5,Correct,Correct
125,60.51416792362203,1,60.51416792362203,60.51416792362203,DNF,N/A,1,N\A,60.548534973195096,0,2.239266575349433,N/A,62.78780154854453,True,False,0,0.03436704957306347,10,2.2736336249224967,2.5,1.0,Correct,Incorrect
126,60.84201519321003,False,60.84201519321003,62.04694976694026,62.04694976694026,0,N/A,61.55032187120875,N\A,0.49662789573150345,0,62.04694976694026,N/A,False,True,0.7083066779987206,0,1.204934573730224,1,2.0,2.5,Correct,Correct
127,60.91560786819104,1,60.91560786819104,60.91560786819104,DNF,N/A,0,N\A,62.62478266111907,0,0.9134781445804956,N/A,63.538260805699565,True,False,0,1.7091747929280316,10,2.6226529375085272,2.5,1.5,Correct,Incorrect
128,61.156632106055525,1,61.156632106055525,61.156632106055525,DNF,N/A,1,N\A,62.78780154854453,0,0.6414723581520066,N/A,63.42927390669654,True,False,0,1.6311694424890035,10,2.27264180064101,2.5,1.5,Correct,Incorrect
129,61.22616360661038,False,61.22616360661038,61.22616360661038,61.22616360661038,N/A,N/A,N\A,N\A,0,0,N/A,N/A,True,True,0,0,10,1,2.5,2.5,Correct,Correct
130,61.61723999176606,False,61.61723999176606,62.21137041775586,62.21137041775586,0,N/A,62.04694976694026,N\A,0.16442065081559715,0,62.21137041775586,N/A,False,True,0.42970977517419584,0,0.594130425989793,1,2.0,2.5,Correct,Correct
131,61.71431966021828,1,61.71431966021828,62.825639367552,DNF,0,1,62.21137041775586,63.42927390669654,0.6142689497961407,0.4379013226766691,62.825639367552,63.8671752293732,False,False,0.4970507575375791,0.6036345391445366,1.1113197073337198,1.0415358618212056,1.5,2.0,Correct,Incorrect
132,62.76403962246252,False,62.76403962246252,62.84898829588494,62.84898829588494,0,N/A,62.825639367552,N\A,0.023348928332943178,0,62.84898829588494,N/A,False,True,0.06159974508948096,0,0.08494867342242414,1,2.0,2.5,Correct,Correct
133,63.29571860763119,0,63.29571860763119,DNF,DNF,1,DNF,63.29571860763119,DNF,1.3646964103417565,DNF,64.66041501797294,DNF,False,DNF,0.0,DNF,1.3646964103417565,DNF,1.5,DNF,Correct,DNF
134,63.513012329788815,1,63.513012329788815,64.11650051495805,DNF,0,1,63.513012329788815,64.11650051495805,0.6034881851692309,1.45914907120016,64.11650051495805,65.5756495861582,False,False,0.0,0.0,0.6034881851692309,1.45914907120016,1.0,2.0,Correct,Incorrect
135,64.02848792731606,1,64.02848792731606,68.50502336086434,DNF,0,0,64.11650051495805,68.50502336086434,4.388522845906296,1.4812952006938749,68.50502336086434,69.98631856155822,False,False,0.08801258764198394,0.0,4.47653543354828,1.4812952006938749,1.0,1.0,Correct,Incorrect
136,64.40801286425808,1,64.40801286425808,65.11521258459324,DNF,1,0,64.66041501797294,65.11521258459324,0.45479756662029514,1.3282549318005137,65.11521258459324,66.44346751639375,False,False,0.2524021537148542,0.0,0.7071997203351493,1.3282549318005137,1.5,1.0,Correct,Incorrect
137,64.49997388998008,1,64.49997388998008,65.51775634514543,DNF,1,1,65.11521258459324,65.5756495861582,0.4025437605521903,0.18898104312576428,65.51775634514543,65.76463062928397,False,False,0.6152386946131543,0.05789324101277771,1.0177824551653445,0.24687428413854198,1.5,1.0,Correct,Correct
138,65.57899943391843,1,65.57899943391843,67.40826403945019,DNF,1,1,65.57899943391843,67.40826403945019,1.8292646055317632,0.35388836523803535,67.40826403945019,67.76215240468822,False,False,0.0,0.0,1.8292646055317632,0.35388836523803535,2.0,1.5,Correct,Correct
139,65.64330049205407,1,65.64330049205407,70.76711444447035,DNF,1,0,67.40826403945019,72.3317505027465,3.3588504050201635,0.3104796305116205,70.76711444447035,72.64223013325812,False,False,1.7649635473961212,1.5646360582761503,5.123813952416285,1.8751156887877707,1.0,1.5,Correct,Incorrect
140,67.62158652768969,1,67.62158652768969,69.1589969991008,DNF,0,1,68.50502336086434,69.38839975398382,0.6539736382364498,3.905073649409841,69.1589969991008,73.29347340339366,False,False,0.883436833174656,0.22940275488302575,1.5374104714111059,4.134476404292867,1.5,1.0,Correct,Incorrect
141,68.04599656713658,1,68.04599656713658,69.20588920466125,DNF,0,0,69.1589969991008,69.98631856155822,0.046892205560456146,0.3800328660403382,69.20588920466125,70.36635142759856,False,False,1.1130004319642097,0.780429356896974,1.1598926375246659,1.1604622229373123,1.5,1.5,Correct,Incorrect
142,69.01613519149029,1,69.01613519149029,69.69020159741366,DNF,0,0,69.20588920466125,70.36635142759856,0.48431239275242044,0.9067027837020065,69.69020159741366,71.27305421130056,False,False,0.18975401317095475,0.6761498301848974,0.6740664059233752,1.582852613886904,2.0,2.0,Correct,Incorrect
143,69.01728503025585,1,69.01728503025585,69.01728503025585,DNF,N/A,1,N\A,69.01728503025585,0,0.371114723727966,N/A,69.38839975398382,True,False,0,0.0,10,0.371114723727966,2.5,1.0,Correct,Correct
144,69.3864746314757,1,69.3864746314757,70.65080895145825,DNF,0,0,69.69020159741366,71.27305421130056,0.9606073540445824,1.058696291445946,70.65080895145825,72.3317505027465,False,False,0.3037269659379547,0.622245259842316,1.2643343199825372,1.680941551288262,2.0,2.0,Correct,Incorrect
145,69.66268287659331,1,69.66268287659331,72.8018765547125,DNF,0,0,70.65080895145825,72.98459629238305,2.1510676032542606,0.34522870872912176,72.8018765547125,73.32982500111217,False,False,0.9881260748649368,0.1827197376705385,3.1391936781191974,0.5279484463996602,1.5,1.5,Correct,Correct
146,69.81763919925422,False,69.81763919925422,71.08233990474574,71.08233990474574,1,N/A,70.76711444447035,N\A,0.3152254602753839,0,71.08233990474574,N/A,False,True,0.949475245216135,0,1.264700705491519,1,2.0,2.5,Correct,Correct
147,70.78221096336308,1,70.78221096336308,73.70992111648685,DNF,1,1,71.08233990474574,73.70992111648685,2.6275812117411155,0.8705875581175616,73.70992111648685,74.58050867460442,False,False,0.30012894138265267,0.0,2.927710153123768,0.8705875581175616,2.0,2.0,Correct,Correct
148,70.8711649609836,1,70.8711649609836,73.05145317798927,DNF,0,1,72.8018765547125,73.29347340339366,0.24957662327676933,0.3930556917147632,73.05145317798927,73.68652909510843,False,False,1.9307115937289012,0.2420202254043886,2.1802882170056703,0.6350759171191518,1.5,1.5,Correct,Correct
149,71.45003897769153,1,71.45003897769153,73.15860024602925,DNF,0,0,73.05145317798927,73.32982500111217,0.10714706803998035,0.6938287576720136,73.15860024602925,74.02365375878418,False,False,1.6014142002977394,0.17122475508291757,1.7085612683377198,0.8650535127549311,2.0,1.5,Correct,Correct
150,72.3548454140509,1,72.3548454140509,72.3548454140509,DNF,N/A,0,N\A,72.64223013325812,0,0.3423661591249168,N/A,72.98459629238305,True,False,0,0.28738471920722475,10,0.6297508783321415,2.5,2.0,Correct,Correct
151,73.18284649835181,1,73.18284649835181,73.91526555163875,DNF,0,0,73.18284649835181,74.02365375878418,0.7324190532869519,2.166289928519911,73.91526555163875,76.1899436873041,False,False,0.0,0.10838820714542408,0.7324190532869519,2.274678135665335,2.0,1.5,Correct,Incorrect
152,73.29923729850294,0,73.29923729850294,DNF,DNF,1,DNF,73.70992111648685,DNF,0.3487923991988322,DNF,74.05871351568568,DNF,False,DNF,0.41068381798390874,DNF,0.7594762171827409,DNF,1.0,DNF,Correct,DNF
153,73.91374661240815,1,73.91374661240815,74.12855906828075,DNF,0,1,73.91526555163875,74.58050867460442,0.2132935166419937,3.031803492235126,74.12855906828075,77.61231216683954,False,False,0.0015189392306069749,0.4519496063236659,0.21481245587260067,3.483753098558792,1.5,1.5,Correct,Incorrect
154,75.23984509714171,1,75.23984509714171,76.21080055270374,DNF,1,0,75.23984509714171,76.69471414120217,0.9709554555620328,0.005379341751989561,76.21080055270374,76.70009348295416,False,False,0.0,0.4839135884984245,0.9709554555620328,0.48929293025041404,1.5,1.5,Correct,Correct
155,75.46567198953719,1,75.46567198953719,75.97287694737983,DNF,0,0,75.46567198953719,76.1899436873041,0.5072049578426475,0.5047704538980725,75.97287694737983,76.69471414120217,False,False,0.0,0.21706673992426317,0.5072049578426475,0.7218371938223357,1.0,1.5,Correct,Correct
156,75.64654726792125,1,75.64654726792125,77.69584913690503,DNF,0,1,75.97287694737983,77.69584913690503,1.7229721895251882,1.3789195002571784,77.69584913690503,79.07476863716221,False,False,0.32632967945858127,0.0,2.049301868983769,1.3789195002571784,1.0,1.0,Correct,Incorrect
157,76.99420821115262,1,76.99420821115262,77.90455196742381,DNF,1,1,76.99420821115262,79.07476863716221,0.9103437562711857,0.3265784237538246,77.90455196742381,79.40134706091604,False,False,0.0,1.1702166697383944,0.9103437562711857,1.496795093492219,1.5,1.5,Correct,Incorrect
158,77.0174969226086,1,77.0174969226086,77.74769856582508,DNF,0,0,77.69584913690503,79.04771025610833,0.051849428920053835,0.03158868275177029,77.74769856582508,79.0792989388601,False,False,0.6783522142964244,1.300011690283256,0.7302016432164783,1.3316003730350263,1.0,1.0,Correct,Incorrect
159,77.15719721329349,1,77.15719721329349,79.60274092410043,DNF,0,1,77.74769856582508,79.60274092410043,1.8550423582753504,0.24628102850228162,79.60274092410043,79.84902195260271,False,False,0.5905013525315894,0.0,2.4455437108069398,0.24628102850228162,1.5,1.5,Correct,Correct
160,77.63661777672841,1,77.63661777672841,77.63661777672841,DNF,N/A,0,N\A,77.63661777672841,0,1.4110924793799184,N/A,79.04771025610833,True,False,0,0.0,10,1.4110924793799184,2.5,1.5,Correct,Incorrect
161,77.98900907001837,False,77.98900907001837,78.21048589801497,78.21048589801497,1,N/A,77.98900907001837,N\A,0.22147682799659027,0,78.21048589801497,N/A,False,True,0.0,0,0.22147682799659027,1,2.0,2.5,Correct,Correct
162,78.43103692609854,1,78.43103692609854,79.34379175638772,DNF,1,0,78.43103692609854,79.34379175638772,0.9127548302891745,0.35730062176099603,79.34379175638772,79.70109237814872,False,False,0.0,0.0,0.9127548302891745,0.35730062176099603,1.0,2.0,Correct,Correct
163,78.54928319718655,0,78.54928319718655,DNF,DNF,1,DNF,79.34379175638772,DNF,0.41763374794977703,DNF,79.7614255043375,DNF,False,DNF,0.7945085592011623,DNF,1.2121423071509394,DNF,1.0,DNF,Correct,DNF
164,78.93805298042874,0,78.93805298042874,DNF,DNF,0,DNF,79.60274092410043,DNF,1.2309053804271426,DNF,80.83364630452758,DNF,False,DNF,0.6646879436716944,DNF,1.895593324098837,DNF,1.5,DNF,Correct,DNF
165,79.54942271898906,0,79.54942271898906,DNF,DNF,1,DNF,79.7614255043375,DNF,0.29816491547609925,DNF,80.05959041981359,DNF,False,DNF,0.21200278534843164,DNF,0.5101677008245309,DNF,2.0,DNF,Correct,DNF
166,79.72021907039785,0,79.72021907039785,DNF,DNF,1,DNF,80.05959041981359,DNF,0.7208033808189721,DNF,80.78039380063257,DNF,False,DNF,0.33937134941574243,DNF,1.0601747302347144,DNF,2.0,DNF,Correct,DNF
167,80.09101311180493,1,80.09101311180493,80.95188718337447,DNF,1,0,80.78039380063257,80.95188718337447,0.1714933827419034,4.1012514745406445,80.95188718337447,85.05313865791511,False,False,0.6893806888276401,0.0,0.8608740715695435,4.1012514745406445,2.0,1.0,Correct,Incorrect
