Player ID,Arrival Date,Exit Location,Descision date 0,Descision date 1,Descision date 2,Server Used for Station  0,Server Used for Station  1,Service Start Time for Station 0,Service Start Time for Station 1,Service Time for Station  0,Service Time for Station  1,Service End Time for Station 0,Service End Time for Station 1,Skip Decision for Station 0,Skip Decision for Station 1,Wait for Station 0,Wait for Station 1,Cost for Station 0,Cost for Station 1,Station 0 Expected Cost,Station 1 Expected Cost,Decision at 0,Decision at 1
168,80.24006230296322,1,80.24006230296322,81.91136532496033,DNF,0,1,80.83364630452758,82.70526078969579,1.0777190204327551,0.6537717217415394,81.91136532496033,83.35903251143732,False,False,0.5935840015643521,0.7938954647354564,1.6713030219971072,1.4476671864769957,1.5,1.0,Correct,Incorrect
169,80.29546105810788,1,80.29546105810788,80.29546105810788,DNF,N/A,0,N\A,80.29546105810788,0,0.24110922444082875,N/A,80.53657028254871,True,False,0,0.0,10,0.24110922444082875,2.5,1.0,Correct,Correct
170,80.63187088099039,1,80.63187088099039,80.63187088099039,DNF,N/A,1,N\A,80.63187088099039,0,0.16066115108940188,N/A,80.79253203207979,True,False,0,0.0,10,0.16066115108940188,2.5,1.0,Correct,Correct
171,80.64953925203238,1,80.64953925203238,80.64953925203238,DNF,N/A,0,N\A,80.64953925203238,0,0.03256101436071001,N/A,80.68210026639309,True,False,0,0.0,10,0.03256101436071001,2.5,1.0,Correct,Correct
172,80.96004166375586,1,80.96004166375586,82.09868989051358,DNF,1,1,80.96004166375586,83.35903251143732,1.1386482267577211,0.6698484109650787,82.09868989051358,84.0288809224024,False,False,0.0,1.260342620923737,1.1386482267577211,1.9301910318888158,2.0,1.5,Correct,Incorrect
173,81.01116839093754,0,81.01116839093754,DNF,DNF,0,DNF,81.91136532496033,DNF,1.7929015144205682,DNF,83.70426683938089,DNF,False,DNF,0.9001969340227873,DNF,2.6930984484433553,DNF,1.5,DNF,Correct,DNF
174,81.38953043135315,0,81.38953043135315,DNF,DNF,1,DNF,82.09868989051358,DNF,2.3116514753653035,DNF,84.41034136587889,DNF,False,DNF,0.709159459160432,DNF,3.0208109345257355,DNF,1.5,DNF,Correct,DNF
175,81.56266850611811,1,81.56266850611811,81.56266850611811,DNF,N/A,1,N\A,81.56266850611811,0,1.1425922835776685,N/A,82.70526078969579,True,False,0,0.0,10,1.1425922835776685,2.5,1.0,Correct,Incorrect
176,82.45261456066324,False,82.45261456066324,83.78964187291062,83.78964187291062,0,N/A,83.70426683938089,N\A,0.08537503352972504,0,83.78964187291062,N/A,False,True,1.251652278717657,0,1.337027312247382,1,2.0,2.5,Correct,Correct
177,82.52481691708763,False,82.52481691708763,84.00506053849362,84.00506053849362,0,N/A,83.78964187291062,N\A,0.21541866558300446,0,84.00506053849362,N/A,False,True,1.2648249558229878,0,1.4802436214059922,1,1.5,2.5,Correct,Correct
178,82.90510745873053,1,82.90510745873053,82.90510745873053,DNF,N/A,1,N\A,84.0288809224024,0,0.09914914626894844,N/A,84.12803006867134,True,False,0,1.123773463671867,10,1.2229226099408155,2.5,2.0,Correct,Incorrect
179,83.29744770898286,False,83.29744770898286,83.29744770898286,83.29744770898286,N/A,N/A,N\A,N\A,0,0,N/A,N/A,True,True,0,0,10,1,2.5,2.5,Correct,Correct
180,83.48777963405522,1,83.48777963405522,83.48777963405522,DNF,N/A,1,N\A,84.12803006867134,0,1.0987767742772283,N/A,85.22680684294856,True,False,0,0.6402504346161209,10,1.7390272088933492,2.5,2.0,Correct,Incorrect
181,83.64596353997499,False,83.64596353997499,83.64596353997499,83.64596353997499,N/A,N/A,N\A,N\A,0,0,N/A,N/A,True,True,0,0,10,1,2.5,2.5,Correct,Correct
182,83.73827626316353,0,83.73827626316353,DNF,DNF,0,DNF,84.00506053849362,DNF,2.9769658577523526,DNF,86.98202639624597,DNF,False,DNF,0.26678427533009597,DNF,3.2437501330824485,DNF,2.0,DNF,Correct,DNF
183,84.21674694848704,1,84.21674694848704,84.82988494659925,DNF,1,0,84.41034136587889,85.05313865791511,0.4195435807203603,2.69452859805912,84.82988494659925,87.74766725597424,False,False,0.19359441739185002,0.2232537113158628,0.6131379981122103,2.917782309374983,2.0,2.0,Correct,Incorrect
184,84.60855209581095,0,84.60855209581095,DNF,DNF,1,DNF,84.82988494659925,DNF,1.2177488385845239,DNF,86.04763378518378,DNF,False,DNF,0.22133285078830056,DNF,1.4390816893728244,DNF,1.5,DNF,Correct,DNF
185,87.61983373547622,1,87.61983373547622,87.85373909269437,DNF,1,1,87.61983373547622,87.85373909269437,0.23390535721815217,0.5976917045001781,87.85373909269437,88.45143079719455,False,False,0.0,0.0,0.23390535721815217,0.5976917045001781,1.5,1.5,Correct,Correct
186,88.17804537997458,1,88.17804537997458,89.06989126658337,DNF,0,0,88.17804537997458,89.06989126658337,0.891845886608791,0.6150238414417182,89.06989126658337,89.68491510802508,False,False,0.0,0.0,0.891845886608791,0.6150238414417182,1.0,1.0,Correct,Correct
187,88.97759525492098,1,88.97759525492098,91.43297029499652,DNF,1,1,88.97759525492098,91.43297029499652,2.4553750400755416,1.0397320769820175,91.43297029499652,92.47270237197854,False,False,0.0,0.0,2.4553750400755416,1.0397320769820175,1.0,1.0,Correct,Incorrect
188,89.74428973271355,1,89.74428973271355,90.66773156920536,DNF,0,0,89.74428973271355,90.66773156920536,0.9234418364918077,1.2324654594665556,90.66773156920536,91.90019702867191,False,False,0.0,0.0,0.9234418364918077,1.2324654594665556,1.0,1.0,Correct,Incorrect
189,89.81443011903538,1,89.81443011903538,91.36681473318062,DNF,0,1,90.66773156920536,91.36681473318062,0.699083163975253,0.0623618946687946,91.36681473318062,91.42917662784942,False,False,0.8533014501699796,0.0,1.5523846141452327,0.0623618946687946,1.0,1.0,Correct,Correct
190,90.04143404720297,False,90.04143404720297,93.23343633709916,93.23343633709916,0,N/A,91.36681473318062,N\A,1.8666216039185397,0,93.23343633709916,N/A,False,True,1.325380685977649,0,3.1920022898961884,1,1.5,2.5,Correct,Correct
191,90.54499729080135,1,90.54499729080135,90.54499729080135,DNF,N/A,1,N\A,90.54499729080135,0,0.5000289884602402,N/A,91.04502627926159,True,False,0,0.0,10,0.5000289884602402,2.5,1.0,Correct,Correct
192,91.40260641175269,1,91.40260641175269,91.60336256922665,DNF,1,0,91.43297029499652,91.90019702867191,0.17039227423012177,1.749399896716382,91.60336256922665,93.6495969253883,False,False,0.030363883243836653,0.29683445944526454,0.20075615747395842,2.0462343561616465,2.0,1.0,Correct,Incorrect
193,92.11088580102691,1,92.11088580102691,93.79481958531854,DNF,1,1,92.11088580102691,94.07414113262548,1.6839337842916269,0.2696775877399141,93.79481958531854,94.3438187203654,False,False,0.0,0.27932154730694947,1.6839337842916269,0.5489991350468636,1.5,2.0,Correct,Correct
194,92.14065936642336,1,92.14065936642336,94.2100845135402,DNF,0,0,93.23343633709916,94.81670372624735,0.9766481764410276,1.3000194244685874,94.2100845135402,96.11672315071594,False,False,1.0927769706758,0.6066192127071588,2.0694251471168275,1.9066386371757462,1.0,2.0,Correct,Incorrect
195,92.27935446491001,1,92.27935446491001,94.15343178971713,DNF,1,1,93.79481958531854,94.3438187203654,0.35861220439860314,2.9730132835671226,94.15343178971713,97.31683200393253,False,False,1.5154651204085212,0.19038693064827328,1.8740773248071243,3.163400214215396,1.5,2.0,Correct,Incorrect
196,92.45910107169364,1,92.45910107169364,92.45910107169364,DNF,N/A,1,N\A,92.47270237197854,0,0.8254168054454957,N/A,93.29811917742404,True,False,0,0.013601300284904028,10,0.8390181057303997,2.5,1.5,Correct,Correct
197,92.8110428064523,1,92.8110428064523,92.8110428064523,DNF,N/A,1,N\A,93.29811917742404,0,0.7760219552014405,N/A,94.07414113262548,True,False,0,0.4870763709717352,10,1.2630983261731756,2.5,1.5,Correct,Incorrect
198,92.93465082349687,1,92.93465082349687,92.93465082349687,DNF,N/A,0,N\A,93.6495969253883,0,1.167106800859063,N/A,94.81670372624735,True,False,0,0.714946101891428,10,1.882052902750491,2.5,1.5,Correct,Incorrect
199,94.16795480119737,0,94.16795480119737,DNF,DNF,1,DNF,94.16795480119737,DNF,0.3636314307670332,DNF,94.5315862319644,DNF,False,DNF,0.0,DNF,0.3636314307670332,DNF,2.0,DNF,Correct,DNF
200,95.00689082783961,1,95.00689082783961,96.67095626652052,DNF,0,1,95.00689082783961,97.31683200393253,1.664065438680903,1.0956373187715276,96.67095626652052,98.41246932270406,False,False,0.0,0.6458757374120125,1.664065438680903,1.7415130561835401,1.0,1.5,Correct,Incorrect
201,95.58677441277612,1,95.58677441277612,95.98848649389926,DNF,1,0,95.58677441277612,96.11672315071594,0.4017120811231411,1.0066002183360234,95.98848649389926,97.12332336905196,False,False,0.0,0.12823665681668217,0.4017120811231411,1.1348368751527056,1.0,2.0,Correct,Incorrect
202,95.96235802174115,1,95.96235802174115,96.42121344467374,DNF,1,0,95.98848649389926,97.12332336905196,0.4327269507744754,0.46235756321794325,96.42121344467374,97.58568093226991,False,False,0.02612847215810632,0.7021099243782203,0.45885542293258175,1.1644674875961636,1.0,1.5,Correct,Incorrect
203,95.99049094090864,1,95.99049094090864,99.00713709071582,DNF,1,1,96.42121344467374,99.00713709071582,2.5859236460420787,1.639338259359629,99.00713709071582,100.64647535007545,False,False,0.4307225037650966,0.0,3.0166461498071753,1.639338259359629,1.5,1.0,Correct,Incorrect
204,96.51579443591004,0,96.51579443591004,DNF,DNF,0,DNF,96.67095626652052,DNF,2.474600006269805,DNF,99.14555627279033,DNF,False,DNF,0.1551618306104814,DNF,2.629761836880286,DNF,1.5,DNF,Correct,DNF
205,97.6621829797921,1,97.6621829797921,99.13451835665482,DNF,1,0,99.00713709071582,99.16644945299208,0.12738126593900997,1.8257495903542187,99.13451835665482,100.9921990433463,False,False,1.3449541109237089,0.0319310963372601,1.4723353768627188,1.8576806866914788,1.5,1.0,Correct,Incorrect
206,97.71233030258774,1,97.71233030258774,99.77546153645376,DNF,1,0,99.13451835665482,100.9921990433463,0.6409431797989421,0.6163417295454063,99.77546153645376,101.60854077289171,False,False,1.4221880540670782,1.2167375068925423,2.06313123386602,1.8330792364379487,1.5,1.5,Correct,Incorrect
207,97.94842951918154,1,97.94842951918154,97.94842951918154,DNF,N/A,0,N\A,97.94842951918154,0,1.2180199338105344,N/A,99.16644945299208,True,False,0,0.0,10,1.2180199338105344,2.5,2.0,Correct,Incorrect
208,98.46766262246895,1,98.46766262246895,98.46766262246895,DNF,N/A,1,N\A,98.46766262246895,0,0.0822794871088916,N/A,98.54994210957784,True,False,0,0.0,10,0.0822794871088916,2.5,1.0,Correct,Correct
209,99.12265701255187,False,99.12265701255187,100.17079173144072,100.17079173144072,0,N/A,99.14555627279033,N\A,1.025235458650389,0,100.17079173144072,N/A,False,True,0.022899260238460784,0,1.0481347188888497,1,2.0,2.5,Correct,Correct
210,99.46765311655616,0,99.46765311655616,DNF,DNF,1,DNF,99.77546153645376,DNF,2.8744577585454123,DNF,102.64991929499918,DNF,False,DNF,0.3078084198975972,DNF,3.1822661784430095,DNF,2.0,DNF,Correct,DNF
211,99.58004293730814,1,99.58004293730814,101.11221235102353,DNF,0,1,100.17079173144072,101.11221235102353,0.9414206195828134,0.17453689207005277,101.11221235102353,101.28674924309358,False,False,0.5907487941325797,0.0,1.5321694137153932,0.17453689207005277,2.0,2.0,Correct,Correct
212,99.67523179510144,1,99.67523179510144,99.67523179510144,DNF,N/A,1,N\A,100.64647535007545,0,0.34820509036812947,N/A,100.99468044044357,True,False,0,0.9712435549740093,10,1.3194486453421388,2.5,1.5,Correct,Incorrect
213,100.1026586028959,1,100.1026586028959,101.39249576098017,DNF,0,1,101.11221235102353,101.39249576098017,0.2802834099566396,0.014108834037724389,101.39249576098017,101.4066045950179,False,False,1.0095537481276295,0.0,1.2898371580842691,0.014108834037724389,2.0,1.5,Correct,Correct
214,100.14214343001578,False,100.14214343001578,100.14214343001578,100.14214343001578,N/A,N/A,N\A,N\A,0,0,N/A,N/A,True,True,0,0,10,1,2.5,2.5,Correct,Correct
215,101.44033890176063,1,101.44033890176063,101.74301740299481,DNF,0,1,101.44033890176063,101.74301740299481,0.3026785012341769,3.0124204885448966,101.74301740299481,104.7554378915397,False,False,0.0,0.0,0.3026785012341769,3.0124204885448966,2.0,1.0,Correct,Incorrect
216,102.6533506692096,0,102.6533506692096,DNF,DNF,0,DNF,102.6533506692096,DNF,0.2889602070583349,DNF,102.94231087626794,DNF,False,DNF,0.0,DNF,0.2889602070583349,DNF,1.0,DNF,Correct,DNF
217,102.98705998360666,1,102.98705998360666,103.07871958578822,DNF,1,0,102.98705998360666,103.07871958578822,0.09165960218156062,3.895608614131535,103.07871958578822,106.97432819991975,False,False,0.0,0.0,0.09165960218156062,3.895608614131535,1.0,1.0,Correct,Incorrect
218,102.99043091491609,1,102.99043091491609,103.54188209642665,DNF,0,1,102.99043091491609,104.97652361887478,0.5514511815105546,0.8597377506433869,103.54188209642665,105.83626136951817,False,False,0.0,1.434641522448132,0.5514511815105546,2.294379273091519,1.0,1.5,Correct,Incorrect
219,103.01140374224678,1,103.01140374224678,103.4358798142196,DNF,1,1,103.07871958578822,104.7554378915397,0.3571602284313806,0.22108572733508436,103.4358798142196,104.97652361887478,False,False,0.0673158435414365,1.319558077320096,0.4244760719728171,1.5406438046551802,1.0,1.0,Correct,Incorrect
220,105.13119565686539,1,105.13119565686539,105.2060072592936,DNF,1,1,105.13119565686539,105.83626136951817,0.07481160242821303,2.897288689473383,105.2060072592936,108.73355005899155,False,False,0.0,0.6302541102245698,0.07481160242821303,3.5275427996979527,1.5,2.0,Correct,Incorrect
221,105.4981664821531,1,105.4981664821531,106.60186941891413,DNF,0,0,105.4981664821531,106.97432819991975,1.1037029367610327,1.416317538368483,106.60186941891413,108.39064573828824,False,False,0.0,0.37245878100561924,1.1037029367610327,1.7887763193741022,1.0,1.5,Correct,Incorrect
222,105.59803115857808,0,105.59803115857808,DNF,DNF,1,DNF,105.59803115857808,DNF,0.6148863604710386,DNF,106.21291751904911,DNF,False,DNF,0.0,DNF,0.6148863604710386,DNF,1.0,DNF,Correct,DNF
223,105.87493935065916,False,105.87493935065916,107.63365833115051,107.63365833115051,1,N/A,106.21291751904911,N\A,1.4207408121014027,0,107.63365833115051,N/A,False,True,0.3379781683899523,0,1.758718980491355,1,1.0,2.5,Correct,Correct
224,105.98225968559197,1,105.98225968559197,106.9021997641552,DNF,0,0,106.60186941891413,108.39064573828824,0.30033034524107,0.6414398802675096,106.9021997641552,109.03208561855575,False,False,0.6196097333221644,1.4884459741330431,0.9199400785632343,2.129885854400553,1.5,1.5,Correct,Incorrect
225,106.32458559915736,1,106.32458559915736,107.34900814911497,DNF,0,1,106.9021997641552,108.73355005899155,0.4468083849597598,0.6814644641941,107.34900814911497,109.41501452318565,False,False,0.5776141649978399,1.3845419098765888,1.0244225499575996,2.066006374070689,2.0,2.0,Correct,Incorrect
226,107.30734398370757,0,107.30734398370757,DNF,DNF,0,DNF,107.34900814911497,DNF,3.0054504662077286,DNF,110.3544586153227,DNF,False,DNF,0.041664165407397036,DNF,3.0471146316151256,DNF,2.0,DNF,Correct,DNF
227,107.35231126768579,0,107.35231126768579,DNF,DNF,1,DNF,107.63365833115051,DNF,1.9344582029994652,DNF,109.56811653414998,DNF,False,DNF,0.2813470634647217,DNF,2.215805266464187,DNF,1.5,DNF,Correct,DNF
228,107.44986918129791,1,107.44986918129791,111.17342843420016,DNF,1,1,109.56811653414998,111.17342843420016,1.6053119000501783,0.7038555331512163,111.17342843420016,111.87728396735137,False,False,2.118247352852066,0.0,3.7235592529022443,0.7038555331512163,1.5,2.0,Correct,Correct
229,107.72822952469356,0,107.72822952469356,DNF,DNF,0,DNF,110.3544586153227,DNF,0.42747575232434215,DNF,110.78193436764704,DNF,False,DNF,2.6262290906291383,DNF,3.0537048429534805,DNF,2.0,DNF,Correct,DNF
230,108.33435650089991,False,108.33435650089991,108.33435650089991,108.33435650089991,N/A,N/A,N\A,N\A,0,0,N/A,N/A,True,True,0,0,10,1,2.5,2.5,Correct,Correct
231,108.88828042678121,1,108.88828042678121,108.88828042678121,DNF,N/A,0,N\A,109.03208561855575,0,3.5239351121281257,N/A,112.55602073068388,True,False,0,0.14380519177454687,10,3.6677403039026726,2.5,2.0,Correct,Incorrect
232,111.52477864039086,1,111.52477864039086,112.26620268407619,DNF,0,1,111.52477864039086,112.26620268407619,0.7414240436853289,0.72593584555614,112.26620268407619,112.99213852963233,False,False,0.0,0.0,0.7414240436853289,0.72593584555614,2.0,1.5,Correct,Correct
233,112.02335738207337,1,112.02335738207337,112.72196427051446,DNF,1,1,112.02335738207337,112.99213852963233,0.6986068884410865,1.5832064008614497,112.72196427051446,114.57534493049378,False,False,0.0,0.27017425911786574,0.6986068884410865,1.8533806599793154,1.0,1.5,Correct,Incorrect
234,112.17327664998325,1,112.17327664998325,112.45740537228889,DNF,0,0,112.26620268407619,112.55602073068388,0.19120268821270422,0.4714217782068738,112.45740537228889,113.02744250889076,False,False,0.09292603409294031,0.09861535839499425,0.28412872230564457,0.570037136601868,1.0,1.0,Correct,Correct
235,112.2609513989629,0,112.2609513989629,DNF,DNF,0,DNF,112.45740537228889,DNF,0.26837964738251263,DNF,112.7257850196714,DNF,False,DNF,0.1964539733259869,DNF,0.46483362070849954,DNF,1.5,DNF,Correct,DNF
236,113.06058656511401,0,113.06058656511401,DNF,DNF,1,DNF,113.06058656511401,DNF,0.5692792978626966,DNF,113.6298658629767,DNF,False,DNF,0.0,DNF,0.5692792978626966,DNF,2.0,DNF,Correct,DNF
237,113.183275120389,1,113.183275120389,120.22910395792488,DNF,0,0,113.183275120389,120.22910395792488,7.045828837535883,0.9763031448671663,120.22910395792488,121.20540710279204,False,False,0.0,0.0,7.045828837535883,0.9763031448671663,1.0,1.0,Correct,Correct
238,113.20995948933535,1,113.20995948933535,113.98247007143108,DNF,1,0,113.6298658629767,114.00242900513751,0.3526042084543785,1.1201122291657462,113.98247007143108,115.12254123430326,False,False,0.4199063736413535,0.019958933706433868,0.7725105820957321,1.14007116287218,1.0,1.0,Correct,Incorrect
239,113.66752700667621,1,113.66752700667621,116.84188112936206,DNF,1,0,113.98247007143108,118.75262266765642,2.8594110579309824,0.0022662645628668686,116.84188112936206,118.75488893221929,False,False,0.3149430647548712,1.91074153829436,3.1743541226858536,1.9130078028572268,1.5,2.0,Correct,Incorrect
240,113.72251099343815,0,113.72251099343815,DNF,DNF,1,DNF,116.84188112936206,DNF,1.890346546518285,DNF,118.73222767588035,DNF,False,DNF,3.1193701359239157,DNF,5.009716682442201,DNF,1.5,DNF,Correct,DNF
241,113.82270197890097,1,113.82270197890097,113.82270197890097,DNF,N/A,0,N\A,113.82270197890097,0,0.17972702623655262,N/A,114.00242900513751,True,False,0,0.0,10,0.17972702623655262,2.5,1.5,Correct,Correct
242,114.2050416667369,1,114.2050416667369,119.48638460023022,DNF,1,1,118.73222767588035,119.48638460023022,0.7541569243498705,2.3633267469039128,119.48638460023022,121.84971134713413,False,False,4.527186009143449,0.0,5.2813429334933195,2.3633267469039128,2.0,2.0,Correct,Incorrect
243,114.9602304227877,1,114.9602304227877,114.9602304227877,DNF,N/A,1,N\A,114.9602304227877,0,1.0024793401845198,N/A,115.96270976297222,True,False,0,0.0,10,1.0024793401845198,2.5,1.5,Correct,Incorrect
244,116.34966403065553,1,116.34966403065553,116.34966403065553,DNF,N/A,0,N\A,116.34966403065553,0,2.402958637000895,N/A,118.75262266765642,True,False,0,0.0,10,2.402958637000895,2.5,1.0,Correct,Incorrect
245,116.5413931422085,1,116.5413931422085,116.5413931422085,DNF,N/A,1,N\A,116.5413931422085,0,0.2982878519423824,N/A,116.83968099415088,True,False,0,0.0,10,0.2982878519423824,2.5,1.0,Correct,Correct
246,116.77566501436212,1,116.77566501436212,116.77566501436212,DNF,N/A,1,N\A,116.83968099415088,0,0.491434176038641,N/A,117.33111517018952,True,False,0,0.06401597978876339,10,0.5554501558274043,2.5,1.0,Correct,Correct
247,116.82973343053926,1,116.82973343053926,116.82973343053926,DNF,N/A,1,N\A,117.33111517018952,0,1.8853309669203593,N/A,119.21644613710988,True,False,0,0.501381739650256,10,2.3867127065706155,2.5,1.5,Correct,Incorrect
248,117.01732984202451,False,117.01732984202451,120.68562876643523,120.68562876643523,1,N/A,119.48638460023022,N\A,1.1992441662050124,0,120.68562876643523,N/A,False,True,2.469054758205715,0,3.6682989244107276,1,2.0,2.5,Correct,Correct
249,117.38517792413869,1,117.38517792413869,117.38517792413869,DNF,N/A,0,N\A,118.75488893221929,0,0.63085147719786,N/A,119.38574040941715,True,False,0,1.3697110080805999,10,2.00056248527846,2.5,2.0,Correct,Incorrect
250,117.7316816790742,False,117.7316816790742,117.7316816790742,117.7316816790742,N/A,N/A,N\A,N\A,0,0,N/A,N/A,True,True,0,0,10,1,2.5,2.5,Correct,Correct
251,117.7718384289782,False,117.7718384289782,117.7718384289782,117.7718384289782,N/A,N/A,N\A,N\A,0,0,N/A,N/A,True,True,0,0,10,1,2.5,2.5,Correct,Correct
252,117.90663531022994,False,117.90663531022994,117.90663531022994,117.90663531022994,N/A,N/A,N\A,N\A,0,0,N/A,N/A,True,True,0,0,10,1,2.5,2.5,Correct,Correct
253,118.44125690434547,False,118.44125690434547,118.44125690434547,118.44125690434547,N/A,N/A,N\A,N\A,0,0,N/A,N/A,True,True,0,0,10,1,2.5,2.5,Correct,Correct
