1,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[11, 6]"
2,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[13, 7]"
3,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[15, 8]"
4,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[16, 8]"
5,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[18, 9]"
6,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[19, 9]"
7,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[20, 10]"
8,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[21, 10]"
9,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[22, 10]"
10,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[24, 10]"
11,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[25, 10]"
12,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[26, 11]"
13,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[28, 11]"
14,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[28, 11]"
15,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[30, 11]"
16,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[32, 12]"
17,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[34, 11]"
18,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[33, 12]"
19,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[34, 13]"
20,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[37, 12]"
21,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[39, 13]"
22,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[40, 13]"
23,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[42, 13]"
24,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[45, 13]"
25,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[44, 13]"
26,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[46, 13]"
27,12.5,48,5,2,2,0.333333,0.8,0,1.0000000000000002,"[125, 31]","[48, 13]"
28,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[52, 13]"
29,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[58, 13]"
30,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[57, 14]"
31,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[55, 15]"
32,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[56, 14]"
33,12.5,48,5,2,2,0.333333,0.8,0,1.0,"[125, 31]","[60, 14]"
34,12.5,48,5,2,2,0.333333,0.8,0,1.0000000000000004,"[125, 31]","[59, 15]"
35,12.5,48,5,2,2,0.333333,0.8,0,1.0000000000000029,"[125, 31]","[58, 14]"
36,12.5,48,5,2,2,0.333333,0.8,0,1.0000000000000397,"[125, 31]","[56, 15]"
37,12.5,48,5,2,2,0.333333,0.8,0,1.0000000000004945,"[125, 31]","[54, 15]"
38,12.5,48,5,2,2,0.333333,0.8,0,1.0000000000052698,"[125, 31]","[52, 15]"
39,12.5,48,5,2,2,0.333333,0.8,0,1.0000000000487521,"[125, 31]","[50, 15]"
40,12.5,48,5,2,2,0.333333,0.8,0,1.0000000003954408,"[125, 31]","[49, 15]"
41,12.5,48,5,2,2,0.333333,0.8,0,1.0000000028768097,"[125, 31]","[47, 15]"
42,12.5,48,5,2,2,0.333333,0.8,0,1.0000000184357816,"[125, 31]","[45, 15]"
43,12.5,48,5,2,2,0.333333,0.8,0,1.0000001045450628,"[125, 31]","[43, 15]"
44,12.5,48,5,2,2,0.333333,0.8,0,1.0000005268203593,"[125, 31]","[41, 15]"
45,12.5,48,5,2,2,0.333333,0.8,0,1.0000023682471793,"[125, 31]","[39, 16]"
46,12.5,48,5,2,2,0.333333,0.8,0,1.0000096165985355,"[125, 31]","[38, 17]"
47,12.5,48,5,2,2,0.333333,0.8,0,1.0000355528168403,"[125, 31]","[36, 17]"
48,12.5,48,5,2,2,0.333333,0.8,0,1.000118379578452,"[125, 31]","[34, 16]"
49,12.5,48,5,2,2,0.333333,0.8,0,1.000356064865912,"[125, 31]","[32, 17]"
50,12.5,48,5,2,2,0.333333,0.8,0,1.000988015626513,"[125, 31]","[31, 16]"
51,12.5,48,5,2,2,0.333333,0.8,0,1.0024976147461013,"[125, 31]","[29, 16]"
52,12.5,48,5,2,2,0.333333,0.8,0,1.0058173169538456,"[125, 31]","[28, 17]"
53,12.5,48,5,2,2,0.333333,0.8,0,1.012539926313329,"[125, 31]","[26, 17]"
54,12.5,48,5,2,2,0.333333,0.8,0,1.0252848259024716,"[125, 31]","[25, 17]"
55,12.5,48,5,2,2,0.333333,0.8,0,1.047936854738628,"[125, 31]","[24, 17]"
56,12.5,48,5,2,2,0.333333,0.8,0,1.0866124511466173,"[125, 31]","[23, 17]"
57,12.5,48,5,2,2,0.333333,0.8,0,1.151241588655949,"[125, 31]","[22, 18]"
58,12.5,48,5,2,2,0.333333,0.8,0,1.2592395517692745,"[125, 31]","[21, 18]"
59,12.5,48,5,2,2,0.333333,0.8,0,1.443515403611281,"[125, 31]","[20, 18]"
60,12.5,48,5,2,2,0.333333,0.8,0,1.7663327097832497,"[125, 31]","[19, 19]"
61,12.5,48,5,2,2,0.333333,0.8,0,2.3217238028699194,"[125, 31]","[18, 20]"
62,12.5,48,5,2,2,0.333333,0.8,0,3.1467767126645483,"[125, 31]","[18, 19]"
63,12.5,48,5,2,2,0.333333,0.8,0,4.031269732077481,"[125, 31]","[17, 20]"
64,12.5,48,5,2,2,0.333333,0.8,0,4.634125067962754,"[125, 31]","[16, 21]"
65,12.5,48,5,2,2,0.333333,0.8,0,4.888579992469224,"[125, 31]","[16, 20]"
66,12.5,48,5,2,2,0.333333,0.8,0,4.9135360466166755,"[125, 31]","[15, 21]"
67,12.5,48,5,2,2,0.333333,0.8,0,4.8348783167593385,"[125, 31]","[15, 22]"
68,12.5,48,5,2,2,0.333333,0.8,0,4.706345339267744,"[125, 31]","[15, 22]"
69,12.5,48,5,2,2,0.333333,0.8,0,4.5617377787291025,"[125, 31]","[14, 22]"
70,12.5,48,5,2,2,0.333333,0.8,0,4.415248432005354,"[125, 31]","[14, 23]"
71,12.5,48,5,2,2,0.333333,0.8,0,4.269616417618683,"[125, 31]","[14, 24]"
72,12.5,48,5,2,2,0.333333,0.8,0,4.13006157489786,"[125, 31]","[13, 23]"
73,12.5,48,5,2,2,0.333333,0.8,0,4.0004474472737614,"[125, 31]","[13, 24]"
74,12.5,48,5,2,2,0.333333,0.8,0,3.8770195987243534,"[125, 31]","[13, 23]"
75,12.5,48,5,2,2,0.333333,0.8,0,3.760125944734652,"[125, 31]","[13, 23]"
76,12.5,48,5,2,2,0.333333,0.8,0,3.650459414350624,"[125, 31]","[12, 23]"
77,12.5,48,5,2,2,0.333333,0.8,0,3.550369110648569,"[125, 31]","[12, 23]"
78,12.5,48,5,2,2,0.333333,0.8,0,3.4558387062416496,"[125, 31]","[12, 22]"
79,12.5,48,5,2,2,0.333333,0.8,0,3.3666271486256427,"[125, 31]","[12, 22]"
80,12.5,48,5,2,2,0.333333,0.8,0,3.2824608387617,"[125, 31]","[12, 22]"
81,12.5,48,5,2,2,0.333333,0.8,0,3.2030527105167277,"[125, 31]","[12, 22]"
82,12.5,48,5,2,2,0.333333,0.8,0,3.129787705946006,"[125, 31]","[11, 21]"
83,12.5,48,5,2,2,0.333333,0.8,0,3.0613904127499536,"[125, 31]","[11, 21]"
84,12.5,48,5,2,2,0.333333,0.8,0,2.996582730162476,"[125, 31]","[11, 21]"
85,12.5,48,5,2,2,0.333333,0.8,0,2.935145100142197,"[125, 31]","[11, 20]"
86,12.5,48,5,2,2,0.333333,0.8,0,2.8768681260751547,"[125, 31]","[11, 20]"
87,12.5,48,5,2,2,0.333333,0.8,0,2.8215535347527894,"[125, 31]","[11, 20]"
88,12.5,48,5,2,2,0.333333,0.8,0,2.7690145603274177,"[125, 31]","[11, 19]"
89,12.5,48,5,2,2,0.333333,0.8,0,2.719075943546932,"[125, 31]","[11, 19]"
90,12.5,48,5,2,2,0.333333,0.8,0,2.672828670877668,"[125, 31]","[10, 19]"
91,12.5,48,5,2,2,0.333333,0.8,0,2.6290005517550745,"[125, 31]","[10, 18]"
92,12.5,48,5,2,2,0.333333,0.8,0,2.5871481192249686,"[125, 31]","[10, 18]"
93,12.5,48,5,2,2,0.333333,0.8,0,2.5471557527248527,"[125, 31]","[10, 18]"
94,12.5,48,5,2,2,0.333333,0.8,0,2.5089151604532427,"[125, 31]","[10, 18]"
95,12.5,48,5,2,2,0.333333,0.8,0,2.4723249877033964,"[125, 31]","[10, 17]"
96,12.5,48,5,2,2,0.333333,0.8,0,2.437290410725245,"[125, 31]","[10, 17]"
97,12.5,48,5,2,2,0.333333,0.8,0,2.4037227245484223,"[125, 31]","[10, 17]"
98,12.5,48,5,2,2,0.333333,0.8,0,2.37153896400245,"[125, 31]","[10, 17]"
99,12.5,48,5,2,2,0.333333,0.8,0,2.3406615768946653,"[125, 31]","[10, 16]"
100,12.5,48,5,2,2,0.333333,0.8,0,2.31101794293081,"[125, 31]","[10, 16]"
101,12.5,48,5,2,2,0.333333,0.8,0,2.2825401121802797,"[125, 31]","[10, 16]"
102,12.5,48,5,2,2,0.333333,0.8,0,2.255856721903782,"[125, 31]","[9, 15]"
103,12.5,48,5,2,2,0.333333,0.8,0,2.2302570825893397,"[125, 31]","[9, 15]"
104,12.5,48,5,2,2,0.333333,0.8,0,2.2055739489841315,"[125, 31]","[9, 15]"
105,12.5,48,5,2,2,0.333333,0.8,0,2.181761234319072,"[125, 31]","[9, 15]"
106,12.5,48,5,2,2,0.333333,0.8,0,2.1587764849431865,"[125, 31]","[9, 14]"
107,12.5,48,5,2,2,0.333333,0.8,0,2.1365785597697533,"[125, 31]","[9, 14]"
108,12.5,48,5,2,2,0.333333,0.8,0,2.1151289830735287,"[125, 31]","[9, 14]"
109,12.5,48,5,2,2,0.333333,0.8,0,2.094391721812961,"[125, 31]","[9, 14]"
110,12.5,48,5,2,2,0.333333,0.8,0,2.074336238274659,"[125, 31]","[9, 13]"
111,12.5,48,5,2,2,0.333333,0.8,0,2.054928764413448,"[125, 31]","[9, 13]"
112,12.5,48,5,2,2,0.333333,0.8,0,2.03613949732376,"[125, 31]","[9, 13]"
113,12.5,48,5,2,2,0.333333,0.8,0,2.017940752123588,"[125, 31]","[9, 13]"
114,12.5,48,5,2,2,0.333333,0.8,0,2.0003145404682923,"[125, 31]","[9, 12]"
115,12.5,48,5,2,2,0.333333,0.8,0,1.9832327132554493,"[125, 31]","[9, 12]"
116,12.5,48,5,2,2,0.333333,0.8,0,1.9666721103746378,"[125, 31]","[9, 12]"
117,12.5,48,5,2,2,0.333333,0.8,0,1.9506126402443913,"[125, 31]","[9, 12]"
118,12.5,48,5,2,2,0.333333,0.8,0,1.9350447097946877,"[125, 31]","[9, 11]"
119,12.5,48,5,2,2,0.333333,0.8,0,1.9199572499063844,"[125, 31]","[9, 11]"
120,12.5,48,5,2,2,0.333333,0.8,0,1.9053256345334417,"[125, 31]","[9, 11]"
121,12.5,48,5,2,2,0.333333,0.8,0,1.891137337524576,"[125, 31]","[9, 11]"
122,12.5,48,5,2,2,0.333333,0.8,0,1.8773817013137284,"[125, 31]","[9, 11]"
123,12.5,48,5,2,2,0.333333,0.8,0,1.8643952943872197,"[125, 31]","[8, 10]"
124,12.5,48,5,2,2,0.333333,0.8,0,1.8518250745570293,"[125, 31]","[8, 10]"
125,12.5,48,5,2,2,0.333333,0.8,0,1.83965148710067,"[125, 31]","[8, 10]"
126,12.5,48,5,2,2,0.333333,0.8,0,1.8278734430714951,"[125, 31]","[8, 10]"
127,12.5,48,5,2,2,0.333333,0.8,0,1.8164917496960196,"[125, 31]","[8, 10]"
128,12.5,48,5,2,2,0.333333,0.8,0,1.8055191505189374,"[125, 31]","[8, 9]"
129,12.5,48,5,2,2,0.333333,0.8,0,1.795005363794316,"[125, 31]","[8, 9]"
130,12.5,48,5,2,2,0.333333,0.8,0,1.7849063692739338,"[125, 31]","[8, 9]"
131,12.5,48,5,2,2,0.333333,0.8,0,1.775229425701831,"[125, 31]","[8, 9]"
132,12.5,48,5,2,2,0.333333,0.8,0,1.7659826410183825,"[125, 31]","[8, 9]"
133,12.5,48,5,2,2,0.333333,0.8,0,1.7571743693220128,"[125, 31]","[8, 9]"
134,12.5,48,5,2,2,0.333333,0.8,0,1.7488124145497173,"[125, 31]","[8, 9]"
135,12.5,48,5,2,2,0.333333,0.8,0,1.7409110210594132,"[125, 31]","[8, 8]"
136,12.5,48,5,2,2,0.333333,0.8,0,1.7335464831748344,"[125, 31]","[8, 8]"
137,12.5,48,5,2,2,0.333333,0.8,0,1.7266410931901564,"[125, 31]","[8, 8]"
138,12.5,48,5,2,2,0.333333,0.8,0,1.7201887106994957,"[125, 31]","[8, 8]"
139,12.5,48,5,2,2,0.333333,0.8,0,1.7141765593267337,"[125, 31]","[8, 8]"
140,12.5,48,5,2,2,0.333333,0.8,0,1.7085842343030146,"[125, 31]","[8, 8]"
141,12.5,48,5,2,2,0.333333,0.8,0,1.7033831442490104,"[125, 31]","[8, 8]"
142,12.5,48,5,2,2,0.333333,0.8,0,1.698536545139742,"[125, 31]","[8, 8]"
143,12.5,48,5,2,2,0.333333,0.8,0,1.6940002690754066,"[125, 31]","[8, 8]"
144,12.5,48,5,2,2,0.333333,0.8,0,1.6897241618698557,"[125, 31]","[8, 8]"
145,12.5,48,5,2,2,0.333333,0.8,0,1.685736166067286,"[125, 31]","[8, 7]"
146,12.5,48,5,2,2,0.333333,0.8,0,1.6819205124699232,"[125, 31]","[8, 7]"
147,12.5,48,5,2,2,0.333333,0.8,0,1.678201786108597,"[125, 31]","[8, 7]"
148,12.5,48,5,2,2,0.333333,0.8,0,1.6745289558908762,"[125, 31]","[8, 7]"
149,12.5,48,5,2,2,0.333333,0.8,0,1.6708567077133418,"[125, 31]","[8, 7]"
150,12.5,48,5,2,2,0.333333,0.8,0,1.6671469358465076,"[125, 31]","[8, 7]"
