2,1,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[11, 7]",0.08058729317110314,0.08455064614794916,0.0816874079496635
2,2,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[13, 8]",0.087056293309681,0.08275531493958915,0.08379993483622919
2,3,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[15, 8]",0.08435862728322788,0.0843284193983415,0.08442041971692212
2,4,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[16, 8]",0.08535589866352984,0.08426781131127085,0.08459869472001587
2,5,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[18, 9]",0.08517205940220367,0.08355993554862004,0.08415080679427381
2,6,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[19, 9]",0.08525386186909996,0.08300371202477118,0.08288826964582001
2,7,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[20, 10]",0.08414284483812073,0.08364729368554108,0.08558629740439204
2,8,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[21, 10]",0.08535605113828239,0.08371538788414917,0.08407629517783982
2,9,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[22, 10]",0.08356183698117553,0.08423540100701599,0.08535787637826456
2,10,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[24, 10]",0.08328055876629907,0.08463887230537184,0.08375430626851034
2,11,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[25, 11]",0.08563421086395263,0.08536381032425806,0.08448192907385664
2,12,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[26, 11]",0.08433093307325024,0.08382173436579192,0.08426515680668462
2,13,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[26, 11]",0.08473693631483084,0.08430685961495149,0.08460192221755337
2,14,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[28, 12]",0.08446178638607577,0.08431397551619536,0.08449997500239131
2,15,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[30, 11]",0.08510059384625554,0.08383530333640905,0.08392272384568791
2,16,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[32, 12]",0.08400148028350057,0.08457064697706301,0.08438624631261865
2,17,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[34, 12]",0.08452945499738959,0.08456613119776085,0.08512417255509858
2,18,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[33, 12]",0.08450346476067624,0.08384230595992902,0.08470244581254391
2,19,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[34, 13]",0.08475766401650953,0.08493983271897207,0.08517341956456771
2,20,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[37, 12]",0.08493684252388958,0.0846260366496547,0.08464033343090711
2,21,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[39, 13]",0.085251772966013,0.08508903161739989,0.08388543243946561
2,22,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[40, 13]",0.08510627319283806,0.08532525768303742,0.08550026207407736
2,23,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[42, 13]",0.0856924753097486,0.08519261507461856,0.08506832514493572
2,24,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[45, 13]",0.08643990095452615,0.08535292893084057,0.08637730344296275
2,25,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[44, 13]",0.08569026002972148,0.08550938894454999,0.08565719691016073
2,26,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[46, 14]",0.08605000125083598,0.08697460686860643,0.0856320598645691
2,27,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[48, 14]",0.08719989779608442,0.08663243861642395,0.08611246925760327
2,28,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[52, 14]",0.08706641120354625,0.08645550835303224,0.08682117056029502
2,29,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[58, 14]",0.08762156062758517,0.08774269060904577,0.08695463073940622
2,30,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[57, 14]",0.08813862336908225,0.08778987327466806,0.08719876601358334
2,31,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[55, 15]",0.08825996391486347,0.08912914437872435,0.08823455518454532
2,32,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[56, 15]",0.08928055306093786,0.08977936464429576,0.08909801644232918
2,33,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[60, 15]",0.08864907808979575,0.08944784788011888,0.09064316762346777
2,34,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[59, 15]",0.08957477359886298,0.08974556257605125,0.09031224607267038
2,35,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[58, 15]",0.09092166584147668,0.09335961532832948,0.09091589993267683
2,36,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[56, 15]",0.09192195339963308,0.09295751782977786,0.09246509677957798
2,37,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[54, 16]",0.0933498205365358,0.09511627665514696,0.0931021637776188
2,38,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[52, 15]",0.09378822716124709,0.09892941118229978,0.09422304703177081
2,39,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[50, 16]",0.0945027321789144,0.09755635627143318,0.09463408655278968
2,40,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[49, 16]",0.09718010729037974,0.10002731003031999,0.09680394553540222
2,41,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[47, 16]",0.0996135563166152,0.10543757266134816,0.09831739493140072
2,42,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[45, 16]",0.09884037799283531,0.10659019999612497,0.09920051493431707
2,43,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[43, 16]",0.10304445343679217,0.10924301564648782,0.1006230428423167
2,44,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[41, 16]",0.10557967070103128,0.11394022433535628,0.10646213317878506
2,45,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[39, 17]",0.10967729831505757,0.11818465004053808,0.10640512630434694
2,46,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[38, 17]",0.11292550471339856,0.12122795270304815,0.11017760278420834
2,47,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[36, 16]",0.11238983225836299,0.12936544135841838,0.1183850327560326
2,48,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[34, 17]",0.11912499103341083,0.13875242134896643,0.12000162703942178
2,49,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[32, 17]",0.12432374454049917,0.14394055285322782,0.1225667853481928
2,50,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[31, 17]",0.126004926808553,0.15785199997480096,0.12603255086794254
2,51,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[29, 17]",0.1361433848922373,0.15968715871738565,0.1329437815518599
2,52,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[28, 18]",0.14160891741791745,0.16740981215791592,0.14483853625466628
2,53,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[26, 18]",0.15058677880543336,0.18165393261123775,0.1486462755955647
2,54,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[25, 18]",0.1630823394201605,0.18917018821526682,0.16787325793600938
2,55,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[24, 18]",0.1785128034212269,0.20403546822784976,0.1679103248634663
2,56,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[23, 18]",0.2027455056626907,0.220011762931461,0.18423085161187283
2,57,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[22, 19]",0.21608847346893284,0.2217832333452076,0.2055934485172376
2,58,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[21, 19]",0.29818823090369306,0.24024609191848217,0.2087466465409605
2,59,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[20, 19]",0.3522526007745284,0.2484569382017774,0.23061419471222672
2,60,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[19, 20]",0.4725978504284944,0.2579930970987634,0.23386273736886562
2,61,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[18, 21]",0.5536160539829799,0.2875066427339714,0.2597459378323515
2,62,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[18, 20]",0.8050325727186467,0.29056463359673795,0.27974354994061545
2,63,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[17, 21]",1.2150828976689003,0.30753461015185724,0.30412420450065886
2,64,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[16, 22]",1.5842535886375084,0.3333522549180705,0.31950837941890214
2,65,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[16, 22]",1.6349848295777285,0.3450665589530537,0.3220183658673757
2,66,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[15, 23]",1.7654892956073809,0.350838868115568,0.35844332240865545
2,67,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[15, 23]",1.8062096728828116,0.3750262556310729,0.3826474049238887
2,68,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[15, 24]",1.8493428401911292,0.40908329771429336,0.3803987528976722
2,69,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[14, 24]",1.8703290749780288,0.40541348191169685,0.411370230450877
2,70,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[14, 25]",1.8951082031681534,0.4315751745758129,0.42871225496801324
2,71,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[14, 27]",1.904560429201084,0.4483692978540362,0.4378037215517648
2,72,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[13, 26]",1.9242042976741984,0.47593418994623726,0.46580685498037677
2,73,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[13, 27]",1.9301334944987114,0.4741712392646796,0.4854057082341813
2,74,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[13, 28]",1.9428935774292186,0.5164951282244337,0.49960959979822284
2,75,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[13, 28]",1.948262073954309,0.5165349187095083,0.5183875683277205
2,76,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[12, 29]",1.9567688722819265,0.5410924048752089,0.53286848271373
2,77,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[12, 30]",1.9601761414707544,0.5595883419994541,0.5474975457301503
2,78,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[12, 31]",1.9571995017370856,0.5632452058826132,0.5667594057469715
2,79,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[12, 31]",1.9458386436341804,0.6019573929628482,0.584479067320535
2,80,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[12, 33]",1.9581941686834208,0.6044743789984576,0.5998874285529919
2,81,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[12, 33]",1.963459802063416,0.6171052409401063,0.6249911960951511
2,82,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[11, 35]",1.9774629472236283,0.6356734979760191,0.6276650102141127
2,83,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[11, 37]",1.9789983829964735,0.6464219938163757,0.6481494220816759
2,84,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[11, 37]",1.9783705003164136,0.6624978382679553,0.6647022913289229
2,85,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[11, 39]",1.9800764458833364,0.6838779540664555,0.6844974908766632
2,86,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[11, 37]",1.9770994317215334,0.6855790230263304,0.7033650425441317
2,87,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[11, 39]",1.9849500129909523,0.7189449746583124,0.7072915676276608
2,88,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[11, 40]",1.9853585118217574,0.7195102101651886,0.7163610802335934
2,89,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[11, 40]",1.9845309309821568,0.7463903033919526,0.7281444922958551
2,90,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[10, 41]",1.9873745733385326,0.7516397173239374,0.7484681177412484
2,91,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[10, 42]",1.9917422466042838,0.7684296788224734,0.7577779774040917
2,92,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[10, 46]",1.9930365020443719,0.7782698612940837,0.7805472194303332
2,93,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[10, 44]",1.9973695294389318,0.8018375179292507,0.7784200265827177
2,94,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[10, 45]",1.9955924429230798,0.8097356265734968,0.8019679491291308
2,95,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[10, 45]",1.9898474109371775,0.8254031199328403,0.8057804055106053
2,96,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[10, 46]",1.9861444502623737,0.8415851537585335,0.8143385859482015
2,97,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[10, 47]",1.996864013912321,0.8450677160641504,0.8402985096580603
2,98,12.5,48,5,2,2,1,0.8,0,"[250, 192]","[13, 46]","[10, 47]",2.0112696575352778,0.8597764786428764,0.8459122402824941
