2,0.2,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[13, 3]","[19, 3]","[11, 3]",0.13831218072270088,0.12024795578895246,0.1362212275698025,0.14615660067199215
2,0.4,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[17, 3]","[19, 3]","[12, 3]",0.12384604386402649,0.1251259719437923,0.1292562366616608,0.141322607629696
2,0.6,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[21, 3]","[18, 3]","[14, 3]",0.14542042805713806,0.1281142214325473,0.13672394973419805,0.14029816981087484
2,0.8,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[19, 3]","[18, 3]","[16, 3]",0.14526413417787412,0.13158262271804116,0.1429490559714489,0.139096242962378
2,1.0,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[20, 3]","[17, 3]","[18, 3]",0.14984668758370695,0.13485258280761306,0.14428060688095212,0.1434370342344422
2,1.2,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[34, 3]","[17, 3]","[18, 3]",0.14672471882349855,0.14338210509341195,0.15351899666652852,0.1508369333852594
2,1.4,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[19, 2]","[17, 3]","[18, 3]",0.14830546305996062,0.14487196748554226,0.15036154730509851,0.163653374790286
2,1.6,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[16, 3]","[16, 2]","[19, 2]",0.1474632648679253,0.14227601883871815,0.15013239930023103,0.1448383153543756
2,1.8,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[8, 6]","[16, 2]","[18, 2]",0.157385160305733,0.14786433606193564,0.15469508291741377,0.16414820429471547
2,2.0,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[18, 3]","[16, 2]","[18, 2]",0.15946426666617208,0.1536144888756965,0.1663070641998527,0.16702882386631993
2,2.2,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[28, 3]","[15, 2]","[17, 2]",0.15848143616313443,0.15542826934036075,0.15876504539185055,0.16610846868292756
2,2.4,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[30, 3]","[15, 2]","[17, 2]",0.1662816307525374,0.15998041728300386,0.16953857653658666,0.16136743675398
2,2.6,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[35, 3]","[14, 2]","[17, 2]",0.17603482940672627,0.1649773799620603,0.1714945122283612,0.1734901686060735
2,2.8,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[37, 3]","[14, 2]","[16, 2]",0.17433525114740162,0.164653596911035,0.17516411795213288,0.1749739771507237
2,3.0,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[33, 5]","[14, 2]","[16, 2]",0.17708820312011656,0.169811252454025,0.18663482046231863,0.17977672241219825
2,3.2,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[32, 6]","[13, 2]","[15, 2]",0.1817995085470419,0.1763943164704698,0.18195221349950186,0.1792885742777404
2,3.4,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[13, 3]","[13, 2]","[15, 2]",0.18705562857875535,0.1799596531133364,0.19683810267792348,0.19108736675286625
2,3.6,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[16, 3]","[13, 2]","[15, 2]",0.19678743408204508,0.1824711078952132,0.19641589798815598,0.19212451534862035
2,3.8,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[19, 3]","[12, 2]","[14, 2]",0.19023078257559034,0.19509279341120622,0.19845210866595817,0.19735228760593163
2,4.0,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[21, 3]","[12, 2]","[14, 2]",0.21144120921690004,0.19422606536927836,0.20392341997622881,0.20801244063573637
2,4.2,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[22, 2]","[12, 2]","[13, 2]",0.21601009881240474,0.20727311889849045,0.22065168968271642,0.20578948272013228
2,4.4,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[15, 3]","[11, 2]","[13, 2]",0.22005564268513006,0.20120347396609758,0.22001151554666476,0.23051312449432387
2,4.6,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[32, 3]","[11, 2]","[13, 2]",0.2303357753511573,0.21539922449222051,0.2208566152925332,0.2212749242181799
2,4.8,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[30, 3]","[11, 2]","[12, 2]",0.2321694467832697,0.22546887231179372,0.22553439102714185,0.23756993534259022
2,5.0,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[11, 3]","[10, 2]","[12, 2]",0.2425466937661463,0.2259558269490721,0.23153482411763388,0.23701413417144698
2,5.2,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[28, 3]","[10, 2]","[11, 2]",0.24759894708663094,0.2304466456552691,0.25142250966967394,0.24059399712715326
2,5.4,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[18, 1]","[10, 2]","[11, 2]",0.2615790528565167,0.2456914543912605,0.2541782382786065,0.27674076040676715
2,5.6,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[21, 3]","[9, 2]","[11, 2]",0.2961754030018826,0.24674197617738164,0.27664783757171785,0.2758058813829161
2,5.8,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[29, 3]","[9, 2]","[10, 2]",0.2877397136407374,0.2539794069449987,0.2781744831661898,0.2774921249950225
2,6.0,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[9, 1]","[9, 2]","[10, 2]",0.2780438883492477,0.27678732403468753,0.2964064001285265,0.29367904526036387
2,6.2,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[18, 3]","[9, 2]","[10, 2]",0.3111622023570828,0.28634802745415766,0.3046394820982199,0.314893204967069
2,6.4,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[27, 3]","[8, 2]","[9, 2]",0.3212065775331015,0.3085578428079817,0.3274183536542831,0.3314494260549185
2,6.6,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[19, 2]","[8, 2]","[9, 2]",0.35849919380956646,0.3250608325659009,0.3417906167894182,0.3224767269935858
2,6.8,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[20, 3]","[8, 2]","[9, 2]",0.34287536380695527,0.33120614468208237,0.372658092106908,0.3604441421614727
2,7.0,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[13, 3]","[8, 2]","[9, 2]",0.37905117882302725,0.3409372931204071,0.3653438250660667,0.3906684589482323
2,7.2,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[37, 3]","[7, 2]","[8, 2]",0.40084758916141167,0.37206619338786306,0.4066313002994171,0.41850487869020303
2,7.4,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[29, 3]","[7, 2]","[8, 2]",0.41048040900606064,0.3857713423637699,0.39649471696062955,0.4274388032391303
2,7.6,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[14, 3]","[7, 2]","[8, 2]",0.5158266876209382,0.4412372920890315,0.4304503297925866,0.43343423644550133
2,7.8,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[6, 2]","[7, 2]","[8, 2]",0.4958017408785319,0.4524132843066263,0.4952417518429145,0.4745049196690907
2,8.0,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[14, 3]","[7, 2]","[7, 2]",0.531362919322472,0.4744213492066757,0.5150669191445751,0.5120289214178186
2,8.2,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[7, 6]","[6, 2]","[7, 2]",0.6086647194352207,0.4866540882342615,0.5155334915128039,0.5195319685976238
2,8.4,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[11, 6]","[6, 2]","[7, 2]",0.6841214757734844,0.5380962079921966,0.5413403129884831,0.5330033229389034
2,8.6,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[7, 3]","[6, 2]","[7, 2]",0.6781631848222334,0.5528599148900024,0.5724827077647416,0.5567839117282033
2,8.8,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[9, 1]","[6, 2]","[7, 2]",0.7611928989841843,0.5828444421982543,0.5900702077353153,0.5809157148874925
2,9.0,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[10, 3]","[6, 2]","[7, 2]",0.8538609792574168,0.6070503564453555,0.6259152582917135,0.6192164793085749
2,9.2,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[8, 2]","[6, 2]","[6, 2]",0.7815618042124213,0.6255324057415271,0.6447105204790979,0.6914105628509781
2,9.4,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[9, 3]","[6, 2]","[6, 2]",0.9768486521844401,0.671970397909857,0.7094004788811514,0.6574886437861361
2,9.6,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[8, 3]","[5, 2]","[6, 2]",1.016731154179884,0.6848061541184073,0.6844154739951562,0.6583516243613665
2,9.8,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[7, 1]","[5, 2]","[6, 2]",1.185357024594163,0.7156306939595928,0.7291933289054839,0.7253018799520882
2,10.0,9.9,3.1,1,1,2,1,0.9,0,"[38, 6]","[8, 3]","[5, 2]","[6, 2]",1.2796050440331403,0.7609666653364544,0.7568036273699899,0.762621807742566
